file, TP, TN, FP, FN
1_block_1_img_20210802_132015_119_rgb_image_cropped_cropped, 5304.000000, 58513.000000, 2209.000000, 13846.000000
1_block_1_img_20210804_140100_604_rgb_image_cropped_cropped, 6575.000000, 51774.000000, 1974.000000, 19549.000000
1_block_1_img_20210806_135331_964_rgb_image_cropped_cropped, 4977.000000, 59555.000000, 3273.000000, 12067.000000
1_block_2_img_20210802_132038_089_rgb_image_cropped_cropped, 5458.000000, 55678.000000, 2710.000000, 16026.000000
1_block_2_img_20210804_140127_120_rgb_image_cropped_cropped, 6622.000000, 55587.000000, 2418.000000, 15245.000000
1_block_2_img_20210806_135347_803_rgb_image_cropped_cropped, 5729.000000, 58792.000000, 2801.000000, 12550.000000
1_block_3_img_20210802_132059_934_rgb_image_cropped_cropped, 3184.000000, 58405.000000, 2369.000000, 15914.000000
1_block_3_img_20210804_140151_160_rgb_image_cropped_cropped, 2958.000000, 59217.000000, 2012.000000, 15685.000000
1_block_3_img_20210806_135405_202_rgb_image_cropped_cropped, 2955.000000, 64234.000000, 1901.000000, 10782.000000
1_block_4_img_20210802_132117_478_rgb_image_cropped_cropped, 4088.000000, 61262.000000, 1803.000000, 12719.000000
1_block_4_img_20210804_140207_119_rgb_image_cropped_cropped, 4091.000000, 53668.000000, 1144.000000, 20969.000000
1_block_4_img_20210806_135423_692_rgb_image_cropped_cropped, 2667.000000, 66507.000000, 3274.000000, 7424.000000
1_block_5_img_20210802_132138_997_rgb_image_cropped_cropped, 0.000000, 73357.000000, 6515.000000, 0.000000
1_block_5_img_20210804_140227_112_rgb_image_cropped_cropped, 6288.000000, 61047.000000, 2294.000000, 10243.000000
1_block_5_img_20210806_135447_125_rgb_image_cropped_cropped, 4025.000000, 67831.000000, 3705.000000, 4311.000000
1_block_6_img_20210802_132157_518_rgb_image_cropped_cropped, 3470.000000, 61882.000000, 4443.000000, 10077.000000
1_block_6_img_20210804_140245_208_rgb_image_cropped_cropped, 5303.000000, 53642.000000, 2526.000000, 18401.000000
1_block_6_img_20210806_135516_150_rgb_image_cropped_cropped, 2394.000000, 67354.000000, 3312.000000, 6812.000000
1_block_7_img_20210802_132221_653_rgb_image_cropped_cropped, 4755.000000, 58662.000000, 2500.000000, 13955.000000
1_block_7_img_20210804_140305_081_rgb_image_cropped_cropped, 5303.000000, 53642.000000, 2526.000000, 18401.000000
1_block_7_img_20210806_135532_619_rgb_image_cropped_cropped, 3312.000000, 64879.000000, 3391.000000, 8290.000000
1_block_8_img_20210802_132241_727_rgb_image_cropped_cropped, 5827.000000, 58609.000000, 3566.000000, 11870.000000
1_block_8_img_20210804_140325_134_rgb_image_cropped_cropped, 5889.000000, 54637.000000, 3597.000000, 15749.000000
1_block_8_img_20210806_135548_471_rgb_image_cropped_cropped, 3418.000000, 68292.000000, 2201.000000, 5961.000000
1_block_9_img_20210802_132259_149_rgb_image_cropped_cropped, 5523.000000, 57386.000000, 2640.000000, 14323.000000
1_block_9_img_20210804_140344_176_rgb_image_cropped_cropped, 4537.000000, 50188.000000, 1160.000000, 23987.000000
1_block_9_img_20210806_135603_500_rgb_image_cropped_cropped, 2812.000000, 66150.000000, 2351.000000, 8559.000000
2_block_1_img_20210802_132419_985_rgb_image_cropped_cropped, 2794.000000, 57907.000000, 2246.000000, 16925.000000
2_block_1_img_20210804_140506_654_rgb_image_cropped_cropped, 4504.000000, 58604.000000, 2632.000000, 14132.000000
2_block_1_img_20210806_135720_292_rgb_image_cropped_cropped, 4383.000000, 62261.000000, 2439.000000, 10789.000000
2_block_2_img_20210802_132441_046_rgb_image_cropped_cropped, 4322.000000, 56347.000000, 1419.000000, 17784.000000
2_block_2_img_20210804_140532_116_rgb_image_cropped_cropped, 4830.000000, 58376.000000, 2599.000000, 14067.000000
2_block_2_img_20210806_135738_071_rgb_image_cropped_cropped, 4365.000000, 63564.000000, 2888.000000, 9055.000000
2_block_3_img_20210802_132458_461_rgb_image_cropped_cropped, 5072.000000, 54411.000000, 2093.000000, 18296.000000
2_block_3_img_20210804_140552_386_rgb_image_cropped_cropped, 7559.000000, 48389.000000, 1566.000000, 22358.000000
2_block_3_img_20210806_135758_611_rgb_image_cropped_cropped, 5694.000000, 59201.000000, 1966.000000, 13011.000000
2_block_4_img_20210802_132515_618_rgb_image_cropped_cropped, 4335.000000, 58533.000000, 1627.000000, 15377.000000
2_block_4_img_20210804_140610_188_rgb_image_cropped_cropped, 4814.000000, 55920.000000, 2063.000000, 17075.000000
2_block_4_img_20210806_135815_613_rgb_image_cropped_cropped, 2125.000000, 61891.000000, 3343.000000, 12513.000000
2_block_5_img_20210802_132554_719_rgb_image_cropped_cropped, 3373.000000, 58495.000000, 1537.000000, 16467.000000
2_block_5_img_20210804_140629_123_rgb_image_cropped_cropped, 3465.000000, 61391.000000, 1729.000000, 13287.000000
2_block_5_img_20210806_135847_133_rgb_image_cropped_cropped, 2933.000000, 62851.000000, 2647.000000, 11441.000000
2_block_6_img_20210802_132611_612_rgb_image_cropped_cropped, 4916.000000, 57046.000000, 3173.000000, 14737.000000
2_block_6_img_20210804_140645_749_rgb_image_cropped_cropped, 5307.000000, 55503.000000, 2317.000000, 16745.000000
2_block_6_img_20210806_135906_180_rgb_image_cropped_cropped, 2933.000000, 62851.000000, 2647.000000, 11441.000000
2_block_7_img_20210802_132629_668_rgb_image_cropped_cropped, 4916.000000, 57046.000000, 3173.000000, 14737.000000
2_block_7_img_20210804_140708_631_rgb_image_cropped_cropped, 5932.000000, 51931.000000, 1995.000000, 20014.000000
2_block_7_img_20210806_135926_233_rgb_image_cropped_cropped, 3934.000000, 58393.000000, 3129.000000, 14416.000000
2_block_8_img_20210802_132651_137_rgb_image_cropped_cropped, 3703.000000, 61301.000000, 1386.000000, 13482.000000
2_block_8_img_20210804_140732_634_rgb_image_cropped_cropped, 0.000000, 74394.000000, 5478.000000, 0.000000
2_block_9_img_20210802_132708_619_rgb_image_cropped_cropped, 3115.000000, 65311.000000, 2192.000000, 9254.000000
2_block_9_img_20210804_140750_348_rgb_image_cropped_cropped, 2818.000000, 61815.000000, 1199.000000, 14040.000000
2_block_9_img_20210806_140000_578_rgb_image_cropped_cropped, 2098.000000, 68139.000000, 1402.000000, 8233.000000
3_block_1_img_20210802_132813_858_rgb_image_cropped_cropped, 3170.000000, 62996.000000, 1519.000000, 12187.000000
3_block_1_img_20210804_140850_349_rgb_image_cropped_cropped, 4225.000000, 57571.000000, 2054.000000, 16022.000000
3_block_1_img_20210806_140125_964_rgb_image_cropped_cropped, 4629.000000, 64238.000000, 3104.000000, 7901.000000
3_block_2_img_20210802_132831_034_rgb_image_cropped_cropped, 4595.000000, 58298.000000, 3573.000000, 13406.000000
3_block_2_img_20210804_140906_215_rgb_image_cropped_cropped, 3401.000000, 55302.000000, 1231.000000, 19938.000000
3_block_2_img_20210806_140142_600_rgb_image_cropped_cropped, 6287.000000, 58421.000000, 3542.000000, 11622.000000
3_block_3_img_20210802_132847_812_rgb_image_cropped_cropped, 3921.000000, 55370.000000, 2446.000000, 18135.000000
3_block_3_img_20210804_140927_201_rgb_image_cropped_cropped, 3401.000000, 55302.000000, 1231.000000, 19938.000000
3_block_3_img_20210806_140157_068_rgb_image_cropped_cropped, 5863.000000, 57407.000000, 2477.000000, 14125.000000
3_block_4_img_20210802_132907_454_rgb_image_cropped_cropped, 5672.000000, 50541.000000, 1703.000000, 21956.000000
3_block_4_img_20210804_140944_397_rgb_image_cropped_cropped, 3401.000000, 55302.000000, 1231.000000, 19938.000000
3_block_4_img_20210806_140222_151_rgb_image_cropped_cropped, 5059.000000, 52389.000000, 1578.000000, 20846.000000
3_block_5_img_20210802_132925_638_rgb_image_cropped_cropped, 3854.000000, 61187.000000, 2243.000000, 12588.000000
3_block_5_img_20210804_141006_187_rgb_image_cropped_cropped, 3401.000000, 55302.000000, 1231.000000, 19938.000000
3_block_5_img_20210806_140350_002_rgb_image_cropped_cropped, 2639.000000, 65455.000000, 1782.000000, 9996.000000
3_block_6_img_20210802_132945_187_rgb_image_cropped_cropped, 5644.000000, 61783.000000, 3619.000000, 8826.000000
3_block_6_img_20210804_141025_606_rgb_image_cropped_cropped, 5780.000000, 55152.000000, 2276.000000, 16664.000000
3_block_6_img_20210806_140411_237_rgb_image_cropped_cropped, 6209.000000, 60016.000000, 3740.000000, 9907.000000
3_block_7_img_20210802_133004_068_rgb_image_cropped_cropped, 3740.000000, 63061.000000, 2682.000000, 10389.000000
3_block_7_img_20210804_141047_653_rgb_image_cropped_cropped, 5742.000000, 55641.000000, 2107.000000, 16382.000000
3_block_7_img_20210806_140430_015_rgb_image_cropped_cropped, 3616.000000, 63092.000000, 2512.000000, 10652.000000
3_block_8_img_20210802_133020_495_rgb_image_cropped_cropped, 3404.000000, 58357.000000, 1973.000000, 16138.000000
3_block_8_img_20210804_141107_093_rgb_image_cropped_cropped, 3306.000000, 58029.000000, 1500.000000, 17037.000000
3_block_8_img_20210806_140451_134_rgb_image_cropped_cropped, 3276.000000, 59857.000000, 1941.000000, 14798.000000
3_block_9_img_20210802_133202_993_rgb_image_cropped_cropped, 4054.000000, 60494.000000, 2035.000000, 13289.000000
3_block_9_img_20210804_141241_122_rgb_image_cropped_cropped, 6168.000000, 53034.000000, 2450.000000, 18220.000000
3_block_9_img_20210806_140508_599_rgb_image_cropped_cropped, 5552.000000, 58142.000000, 2315.000000, 13863.000000
4_block_1_img_20210802_133815_997_rgb_image_cropped_cropped, 4357.000000, 54293.000000, 1352.000000, 19870.000000
4_block_1_img_20210804_141907_954_rgb_image_cropped_cropped, 3555.000000, 59537.000000, 1388.000000, 15392.000000
4_block_1_img_20210806_141046_670_rgb_image_cropped_cropped, 4844.000000, 56399.000000, 1711.000000, 16918.000000
4_block_2_img_20210802_133840_000_rgb_image_cropped_cropped, 3970.000000, 64828.000000, 3092.000000, 7982.000000
4_block_2_img_20210804_141926_501_rgb_image_cropped_cropped, 4342.000000, 59482.000000, 2885.000000, 13163.000000
4_block_2_img_20210806_141105_694_rgb_image_cropped_cropped, 2974.000000, 63319.000000, 3303.000000, 10276.000000
4_block_3_img_20210802_133901_481_rgb_image_cropped_cropped, 2706.000000, 61372.000000, 1830.000000, 13964.000000
4_block_3_img_20210804_141952_904_rgb_image_cropped_cropped, 2410.000000, 56124.000000, 1056.000000, 20282.000000
4_block_3_img_20210806_141124_134_rgb_image_cropped_cropped, 3473.000000, 61886.000000, 1727.000000, 12786.000000
4_block_4_img_20210802_133918_644_rgb_image_cropped_cropped, 5041.000000, 58372.000000, 2453.000000, 14006.000000
4_block_4_img_20210804_142008_461_rgb_image_cropped_cropped, 3898.000000, 55863.000000, 1841.000000, 18270.000000
4_block_4_img_20210806_141141_887_rgb_image_cropped_cropped, 4057.000000, 58894.000000, 2539.000000, 14382.000000
4_block_5_img_20210802_133939_650_rgb_image_cropped_cropped, 4947.000000, 56954.000000, 2063.000000, 15908.000000
4_block_5_img_20210804_142027_771_rgb_image_cropped_cropped, 4205.000000, 52955.000000, 2536.000000, 20176.000000
4_block_5_img_20210806_141200_205_rgb_image_cropped_cropped, 4559.000000, 58681.000000, 2180.000000, 14452.000000
4_block_6_img_20210802_133957_622_rgb_image_cropped_cropped, 6102.000000, 56706.000000, 2896.000000, 14168.000000
4_block_6_img_20210804_142046_479_rgb_image_cropped_cropped, 4748.000000, 56100.000000, 1636.000000, 17388.000000
4_block_6_img_20210806_141217_585_rgb_image_cropped_cropped, 6204.000000, 55131.000000, 2390.000000, 16147.000000
4_block_7_img_20210802_134014_199_rgb_image_cropped_cropped, 3268.000000, 59748.000000, 1579.000000, 15277.000000
4_block_7_img_20210804_142102_113_rgb_image_cropped_cropped, 4748.000000, 56100.000000, 1636.000000, 17388.000000
4_block_7_img_20210806_141235_455_rgb_image_cropped_cropped, 3675.000000, 63720.000000, 2455.000000, 10022.000000
4_block_8_img_20210802_134031_586_rgb_image_cropped_cropped, 3173.000000, 62956.000000, 1983.000000, 11760.000000
4_block_8_img_20210804_142122_216_rgb_image_cropped_cropped, 3367.000000, 59812.000000, 2634.000000, 14059.000000
4_block_8_img_20210806_141255_936_rgb_image_cropped_cropped, 4130.000000, 61608.000000, 2843.000000, 11291.000000
4_block_9_img_20210802_134049_003_rgb_image_cropped_cropped, 3405.000000, 59406.000000, 2052.000000, 15009.000000
4_block_9_img_20210804_142139_069_rgb_image_cropped_cropped, 3850.000000, 56782.000000, 1801.000000, 17439.000000
4_block_9_img_20210806_141314_625_rgb_image_cropped_cropped, 4130.000000, 61608.000000, 2843.000000, 11291.000000
Radiation_1_img_20210802_134122_565_rgb_image_cropped_cropped, 4804.000000, 54928.000000, 2400.000000, 17740.000000
Radiation_1_img_20210804_142212_593_rgb_image_cropped_cropped, 4813.000000, 44847.000000, 1108.000000, 29104.000000
Radiation_1_img_20210806_141345_675_rgb_image_cropped_cropped, 4219.000000, 52745.000000, 1217.000000, 21691.000000
Radiation_2_img_20210802_134150_653_rgb_image_cropped_cropped, 5148.000000, 58018.000000, 2187.000000, 14519.000000
Radiation_2_img_20210804_142239_179_rgb_image_cropped_cropped, 5245.000000, 54125.000000, 2093.000000, 18409.000000
Radiation_2_img_20210806_141409_084_rgb_image_cropped_cropped, 4469.000000, 56794.000000, 2883.000000, 15726.000000
Radiation_3_img_20210802_134219_817_rgb_image_cropped_cropped, 4211.000000, 64207.000000, 1709.000000, 9745.000000
Radiation_3_img_20210804_142300_640_rgb_image_cropped_cropped, 3764.000000, 57882.000000, 1650.000000, 16576.000000
Radiation_3_img_20210806_141428_618_rgb_image_cropped_cropped, 2074.000000, 62704.000000, 2686.000000, 12408.000000
